time,x,y,yaw
1774687610.3945081,18.140252234992346,-9.65358776149914,-2.8176048401961866
1774687610.444545,18.092776030734385,-9.669388673328637,-2.8187388589212863
1774687610.4945707,18.045295684197274,-9.685142342677047,-2.819814894148335
1774687610.544558,17.9978379837923,-9.700842173594955,-2.820835070616561
1774687610.5946078,17.950307694034365,-9.716521573521254,-2.821805031255102
1774687610.6446114,17.90280886358774,-9.732148252645896,-2.8227244625586563
1774687610.6945724,17.855336473458536,-9.747719769115086,-2.823995658352941
1774687610.744619,17.80776306164246,-9.763257017128138,-2.82557280121255
1774687610.7946033,17.76022414964835,-9.778700037603148,-2.827398120299578
1774687610.8445814,17.712665079364015,-9.794059506947479,-2.829090590903449
1774687610.8945353,17.66510519018592,-9.809338036479996,-2.8306693707813584
1774687610.944579,17.617437802877845,-9.824575132782352,-2.832168966759013
1774687610.9946356,17.569736955612825,-9.839749951010957,-2.8336084117374325
1774687611.04458,17.52212265996862,-9.85482635508578,-2.834997550867764
1774687611.094597,17.474418920637614,-9.86986118769237,-2.8363500506428996
1774687611.1445756,17.426732351485274,-9.88482191438978,-2.8376680999724466
1774687611.1945736,17.379007701479278,-9.899726883777923,-2.8389564434964
1774687611.2445781,17.331258054477352,-9.91457305425797,-2.840216620209343
1774687611.2945714,17.2835006921984,-9.929356252687434,-2.8414492293441547
1774687611.344616,17.235676157366527,-9.944096018176388,-2.8426565180049095
1774687611.3945873,17.187903962302137,-9.958756932976714,-2.843835549062226
1774687611.4445744,17.140099467895677,-9.973366403859536,-2.8449887957468984
1774687611.4945858,17.092254922557053,-9.987928114542362,-2.846116573204925
1774687611.5445647,17.04442537330518,-10.002426760596945,-2.847217471426205
1774687611.5946262,16.996500723895885,-10.016897025805404,-2.8482942861663862
1774687611.6445413,16.94870104364942,-10.03127404976025,-2.84934160461137
1774687611.6945505,16.900796276249803,-10.045628517731945,-2.8503651653402677
1774687611.7445982,16.85284009108669,-10.059945553263827,-2.8513637360260105
1774687611.7945678,16.804944680133787,-10.07419314206611,-2.852334732963473
1774687611.8447206,16.756860058244524,-10.08844690779866,-2.8532839546176505
1774687611.8946347,16.70898959660287,-10.102582983167808,-2.8545860616320207
1774687611.9446132,16.661037180494827,-10.116669166042517,-2.856199968331251
1774687611.9946077,16.61304530664166,-10.13067703701285,-2.8580936169385267
1774687612.0446038,16.565023884774384,-10.144589993059114,-2.860246955591341
1774687612.0945919,16.516979384325438,-10.15839342845778,-2.862647460166411
1774687612.144579,16.46890177012024,-10.172077830839495,-2.865288117388534
1774687612.194591,16.4207631441958,-10.18563865496486,-2.868166094129414
1774687612.2445488,16.37263705590517,-10.199042738006742,-2.8712763970842112
1774687612.2945685,16.324408479940615,-10.212309561184318,-2.8746234851148915
1774687612.3446321,16.276092337109358,-10.225421675921558,-2.878207782287937
1774687612.3945694,16.227849860131613,-10.238322732776497,-2.882021034013606
1774687612.4446073,16.179459947325082,-10.251059413287619,-2.88607612140519
1774687612.4946308,16.131030588319796,-10.26358958335163,-2.890368577759757
1774687612.5445457,16.082652639609456,-10.275882345852432,-2.894563631600271
1774687612.5945666,16.0341208007135,-10.28799794238318,-2.89854887927981
1774687612.6445746,15.985553389488171,-10.299916763716178,-2.9023659012061978
1774687612.69466,15.936865118629287,-10.31166657127006,-2.906059379573029
1774687612.7445683,15.888305416980769,-10.323192402510266,-2.909635267996936
1774687612.7945313,15.839650721975877,-10.334552846287687,-2.913123268626315
1774687612.8446093,15.790843422820435,-10.345764433801655,-2.916535988891383
1774687612.8945243,15.742155889688359,-10.356768451399196,-2.9198576998931887
1774687612.9445825,15.693291485386572,-10.367637072875159,-2.923111003776131
1774687612.9946733,15.644358979424542,-10.378349266980994,-2.9262888921439787
1774687613.044629,15.595523881896312,-10.38887370892927,-2.9293792344289193
1774687613.0945857,15.546656781913395,-10.399252426413183,-2.9318272411791595
1774687613.1445615,15.49774730426227,-10.409523074343324,-2.933702630760707
1774687613.1945732,15.448785394674873,-10.41971706821774,-2.9350499379413466
1774687613.2446055,15.399791083906848,-10.429856617668008,-2.9358952618073566
1774687613.2946022,15.35082470681613,-10.439954510243624,-2.9362525711480907
1774687613.3445835,15.301871066619185,-10.450038895456087,-2.936132810685347
1774687613.3946638,15.252823355867204,-10.460156705042127,-2.9355435699110117
1774687613.4445384,15.203984114338816,-10.470265034186493,-2.9348259030053683
1774687613.494536,15.155032276086652,-10.480436882965524,-2.9339454804684113
1774687613.5445848,15.106040213274996,-10.490667323539459,-2.9328690232840495
1774687613.594549,15.057143576543165,-10.500940074698617,-2.9315758158362617
1774687613.6445918,15.008184994976434,-10.511301410481503,-2.9300539253177362
1774687613.694561,14.959316877581724,-10.521732399066332,-2.928294418955474
1774687613.7445936,14.910407416395929,-10.532274673274882,-2.926291101089126
1774687613.7945757,14.861571556231993,-10.542916883577277,-2.9240412587575824
1774687613.8446712,14.812651232924281,-10.553704360128334,-2.9217165780182106
1774687613.8946,14.763920511739164,-10.564576518190679,-2.919543106278674
1774687613.9445848,14.715160194599331,-10.575573597434492,-2.917478037729779
1774687613.994541,14.666452630350781,-10.586672361181886,-2.9154877267370267
1774687614.0446606,14.617609557020945,-10.597913191505132,-2.913544340868167
1774687614.0945032,14.569060569320571,-10.609195210045522,-2.911649784955193
1774687614.144612,14.520275849423436,-10.62063905447242,-2.9097807229380335
1774687614.194567,14.471664571303565,-10.632147695509504,-2.9079478847561298
1774687614.2445753,14.42302227107341,-10.6437575363608,-2.906768940990678
1774687614.2945628,14.37441339324483,-10.655416782094731,-2.9061690111536724
1774687614.3446352,14.325728232591864,-10.66712173124161,-2.906096078668713
1774687614.3945887,14.27715888117559,-10.678799638045476,-2.9065243141709822
1774687614.4446187,14.228510964412267,-10.690478062106578,-2.9069959511262025
1774687614.494545,14.179960386535354,-10.702118090110996,-2.907276817012238
1774687614.54457,14.131312791741404,-10.713775895147995,-2.90742625443124
1774687614.5945668,14.082692264596908,-10.725426001034293,-2.9075003343314476
1774687614.6446142,14.034022403967175,-10.737087464369537,-2.90753312639832
1774687614.694592,13.985420179553687,-10.74873172974132,-2.907546917853128
1774687614.7447045,13.93668615663793,-10.760405326914444,-2.9075531859647694
1774687614.7946155,13.888147623105027,-10.772028965747591,-2.9075610647667545
1774687614.8445954,13.83954090198755,-10.78366465615927,-2.9075729043081755
1774687614.8945441,13.79096363023351,-10.795288395127951,-2.9075910960427716
1774687614.9445183,13.742360148499113,-10.806912994205186,-2.9076161152421545
1774687614.994579,13.693671440946368,-10.818552245436846,-2.9076478527592937
1774687615.0445921,13.645027538665369,-10.830174907023077,-2.9076860478736157
1774687615.094564,13.59642238661237,-10.84178237373589,-2.9077298022031592
1774687615.144574,13.547778956574096,-10.853393084021002,-2.907778197868164
1774687615.1945238,13.499192749947238,-10.864984317621046,-2.907830443123759
1774687615.2445881,13.450493788578516,-10.876596802270502,-2.907885730691484
1774687615.2945507,13.401892559628184,-10.88818042419985,-2.907943319501046
1774687615.3445752,13.353232151639109,-10.899783078057798,-2.907311501159022
1774687615.3945332,13.304644814525663,-10.911404827789037,-2.9065134466650244
1774687615.444589,13.255971312990638,-10.923086451622758,-2.905817504139591
1774687615.4945402,13.207406532742251,-10.934773893472133,-2.905201285045141
1774687615.54474,13.158606569062055,-10.946546232408046,-2.904633927975846
1774687615.5945456,13.110195764859032,-10.958250846307246,-2.904100982770927
1774687615.6445951,13.061553925329957,-10.970037348737634,-2.903586314739606
1774687615.694595,13.012966217318448,-10.981836540224807,-2.903084684298633
1774687615.7446375,12.96434314423605,-10.993670291062154,-2.902591154914019
1774687615.79464,12.915764874644239,-11.005519123139278,-2.9021040515345726
1774687615.8446536,12.86718167046783,-11.017395170554583,-2.901621751275136
1774687615.8945541,12.818714449859886,-11.029268660310004,-2.9011448808695355
1774687615.944514,12.770195501342819,-11.041180545375274,-2.900671817407381
1774687615.9945853,12.721574148315986,-11.05314315984441,-2.900202166303732
1774687616.0446484,12.672966710162127,-11.065127607196704,-2.8997373189823343
1774687616.0945978,12.624475350844731,-11.07710822998303,-2.8992786521749223
1774687616.1445296,12.576007024257512,-11.089107595004679,-2.8988256554180207
1774687616.1945825,12.527426554263428,-11.10115888458473,-2.8983773721686297
1774687616.244566,12.478918989749818,-11.113215730740494,-2.897935905719327
1774687616.2945743,12.430392847300219,-11.12530045026812,-2.8975007311315046
1774687616.3445494,12.381904199485058,-11.137398611888747,-2.897072641919129
1774687616.3945699,12.333376813536448,-11.149528824522358,-2.8966511818710305
1774687616.4445698,12.284874483258276,-11.161674671444267,-2.896237160434585
1774687616.4945707,12.236374025325466,-11.173831380024392,-2.8965129802471763
1774687616.5446014,12.187839470753392,-11.18597505657728,-2.8970469666777423
1774687616.59461,12.139318694913962,-11.19808221445163,-2.897827560656465
1774687616.644526,12.090877161665622,-11.210124992157201,-2.898847234292125
1774687616.6945925,12.042276430449737,-11.22215090562685,-2.90010323231291
1774687616.7445831,11.99373318041458,-11.234093880539515,-2.901593274110041
1774687616.794556,11.94518856556013,-11.24595627290783,-2.903316742388922
1774687616.8446138,11.896539855863095,-11.257750543981125,-2.905275990466638
1774687616.8945537,11.847981511779869,-11.269416734130814,-2.9074682875267497
1774687616.9446492,11.799244872799179,-11.281006752765594,-2.9099007188976396
1774687616.9945505,11.750667937710835,-11.29242752130604,-2.9125353719988065
1774687617.044663,11.701854934288868,-11.303767043092812,-2.91500264166863
1774687617.0945504,11.653233392831714,-11.314935185227373,-2.917326115636695
1774687617.1445694,11.604457393560748,-11.326018243592891,-2.9195593825556223
1774687617.1945841,11.555660233127638,-11.336988467048126,-2.9217253688235427
1774687617.2445705,11.506866127876407,-11.347842627766155,-2.923838828384173
1774687617.2945356,11.458069113477084,-11.358584013062401,-2.925908781484111
1774687617.344564,11.409186872635278,-11.36923247355069,-2.9279431933773066
1774687617.394598,11.36027620792544,-11.379777167032998,-2.929941842802826
1774687617.4445684,11.311405714721891,-11.390205522742384,-2.93190219490804
1774687617.4946182,11.262436245262556,-11.400549704896337,-2.9338294315973594
1774687617.5446064,11.213508287579202,-11.410791248103052,-2.935096278460098
1774687617.5946085,11.164553191419408,-11.420972100175677,-2.9364042821542933
1774687617.644569,11.115625000397875,-11.43107623391458,-2.9377578374618682
1774687617.6945963,11.06661674567175,-11.44112326212076,-2.939133348001673
1774687617.744582,11.017634848666699,-11.451090991288472,-2.9405073480342834
1774687617.794568,10.968638432342448,-11.460989130771482,-2.941868505459104
1774687617.8445594,10.91962303608094,-11.470820378434746,-2.9432089579443543
1774687617.8946033,10.87054322050046,-11.480595807563317,-2.944525061129875
1774687617.9445887,10.821507633629139,-11.49029571258759,-2.9458103711920596
1774687617.9945624,10.772471474412324,-11.49993126264903,-2.947064550934019
1774687618.0445936,10.723367211364195,-11.509517688428227,-2.948288629538551
1774687618.0946383,10.674238256924518,-11.519048169622021,-2.9494807954888103
1774687618.1446536,10.625127194604678,-11.528516287506845,-2.950639708801549
1774687618.1946044,10.576069042919036,-11.537917226070114,-2.9517646543572416
1774687618.2445657,10.526990167015864,-11.547267000570326,-2.9528579504120125
1774687618.2946093,10.477820814367448,-11.556580412586692,-2.953921641306209
1774687618.3445978,10.42869611742367,-11.565833302541273,-2.954952608627744
1774687618.3946297,10.379519469999698,-11.575045581263655,-2.955953603017043
1774687618.4446018,10.330392957577246,-11.584199633207259,-2.956922703019789
1774687618.4945297,10.281301385737656,-11.593300008323489,-2.9578608259691705
1774687618.5445204,10.232139845718493,-11.60236769147711,-2.95877082876682
1774687618.5945933,10.182889824806304,-11.611407320660843,-2.9596534133631898
1774687618.644562,10.133734578025422,-11.62038798058463,-2.9604138462736254
1774687618.6945834,10.084521307513961,-11.629342744595395,-2.9611638055120926
1774687618.7446375,10.035269441256212,-11.638267987916516,-2.9619038017106627
1774687618.7945635,9.986137017266953,-11.6471355333918,-2.962626875329999
1774687618.8445854,9.936904392104429,-11.65598591617898,-2.9633343011143025
1774687618.8945756,9.887696907662018,-11.66479742630432,-2.9640222514166346
1774687618.9446054,9.838444840566195,-11.673583602817715,-2.964691000496367
1774687618.9946826,9.789140206576707,-11.682346823555132,-2.9653402616055393
1774687619.0445318,9.740054742976207,-11.691039994340885,-2.96596583579398
1774687619.0945415,9.690806360717364,-11.699731930517451,-2.9665738179836296
1774687619.144671,9.641434905517347,-11.708416285237725,-2.9671636902607332
1774687619.1945877,9.592268037834224,-11.717036466517275,-2.9677310342123446
1774687619.2446399,9.542963204990965,-11.725653577185708,-2.968281040035654
1774687619.2946248,9.49372022697996,-11.734233541308258,-2.968811440771064
1774687619.3445852,9.444496947024863,-11.742784683587784,-2.9693231845380437
1774687619.3945518,9.395263594340298,-11.75131307164865,-2.9698170870451785
1774687619.4445593,9.34598595651981,-11.759825440831813,-2.9702939138467936
1774687619.494572,9.296699372458306,-11.768316500682912,-2.970753579400993
1774687619.544594,9.24739982869266,-11.776787757320532,-2.9711964761271528
1774687619.5945485,9.19816340789662,-11.785226995783473,-2.9716221920989128
1774687619.6445715,9.148856112324733,-11.793657961605971,-2.9720325163696852
1774687619.6945696,9.099571674717891,-11.802075207761861,-2.9717541590700165
1774687619.744531,9.05032634042545,-11.810503838431925,-2.9715125243661444
1774687619.794599,9.000977953058094,-11.818962398714858,-2.971347692180698
1774687619.8446674,8.951630369950243,-11.827428235717512,-2.9712319807337977
1774687619.894543,8.902473968861687,-11.835866458090058,-2.9711445033133086
1774687619.9445996,8.853139621993776,-11.844339493145378,-2.971073340543604
1774687619.9946103,8.803851288924838,-11.852808870900095,-2.9710097870337204
1774687620.0445993,8.754584998890886,-11.8612788650197,-2.970949256949443
1774687620.0945654,8.70534226578549,-11.869749430759061,-2.9708891469247964
1774687620.1445847,8.656047796052883,-11.878233704213004,-2.9708280971069434
1774687620.1946611,8.606697703106915,-11.886732518146632,-2.9707654216700456
1774687620.2445643,8.557519328406434,-11.89520685103826,-2.9707010574573944
1774687620.2945592,8.508251359502692,-11.903701619005693,-2.970635144449443
1774687620.3445406,8.45899748249273,-11.91219898123019,-2.970567944436186
1774687620.3945625,8.40970465657744,-11.920707991092984,-2.970499758503926
1774687620.44462,8.360377726827782,-11.929227730250222,-2.9704309352859917
1774687620.494564,8.311163104741416,-11.93773283721531,-2.9703619968704977
1774687620.5446017,8.261857109635361,-11.946258273922572,-2.9702930867177333
1774687620.5946016,8.21258890507246,-11.954781634777099,-2.97022463754798
1774687620.6446369,8.163286695788278,-11.963315161823445,-2.9701568463306827
1774687620.6945035,8.114151391784176,-11.971823980845747,-2.9700902180624182
1774687620.7446034,8.06478694689255,-11.980376367742759,-2.9700244567109015
1774687620.794498,8.01562354804045,-11.988887783906868,-2.970650513403612
1774687620.8446376,7.9662128133737315,-11.997406383847627,-2.9713078728268205
1774687620.8946142,7.9169574145872055,-12.005865724788316,-2.9718814289004283
1774687620.9446282,7.8676606813856855,-12.014305225636976,-2.9723963471980914
1774687620.994527,7.818473223163928,-12.022701966427332,-2.972874276474107
1774687621.044631,7.769080099753823,-12.031110710816673,-2.9733315638301256
1774687621.0945773,7.719838554936576,-12.039470943865984,-2.973775105851084
1774687621.1445792,7.67053833654964,-12.047818343622271,-2.974211443512913
1774687621.1946476,7.621168795984816,-12.056154505248115,-2.97464381091973
1774687621.244591,7.571918628380615,-12.06444751405976,-2.9750724275702494
1774687621.294579,7.522620861437345,-12.07272547823353,-2.9754992073882844
1774687621.3446205,7.473266581701905,-12.080989863030767,-2.9759244815155443
1774687621.394554,7.4240150318370866,-12.089214147014024,-2.976346860454159
1774687621.4445853,7.3746632432374355,-12.09743240221755,-2.976767663144123
1774687621.494588,7.325336120658175,-12.105623988696307,-2.977185528394582
1774687621.5445642,7.2760314523828304,-12.11378956091318,-2.9776000321819462
1774687621.5945377,7.226725908518946,-12.121933293953836,-2.9780109493830613
1774687621.6446338,7.1772960613334496,-12.130075803951064,-2.978418912713443
1774687621.6945205,7.128069348584192,-12.138163489773968,-2.978820817853756
1774687621.744565,7.078683538830686,-12.14625629320299,-2.979219305516386
1774687621.7946458,7.029258487188212,-12.154334754657269,-2.979613101287962
1774687621.8445787,6.979976489380151,-12.162371415601653,-2.9798675938256336
1774687621.8945622,6.930642621666144,-12.17040387082762,-2.9801265590429558
1774687621.9445646,6.881288135036353,-12.178426187157688,-2.9803920170649403
1774687621.9946039,6.831894868623128,-12.186440861085497,-2.9806592194823165
1774687622.044583,6.782558588939992,-12.194432376310491,-2.9809240020029755
1774687622.094539,6.733243354509105,-12.202406880656916,-2.981184399409729
1774687622.144604,6.68381831740279,-12.210385913491702,-2.981439850429692
1774687622.1945384,6.634520055270022,-12.218331687300664,-2.9816880456595247
1774687622.2445767,6.5851174096900555,-12.22628195965299,-2.9819299035800206
1774687622.2945974,6.535730184554776,-12.234217828981084,-2.982164460961018
1774687622.3446016,6.486357551762858,-12.242139872113949,-2.9823916082830415
1774687622.3945694,6.437019163014837,-12.250045368854154,-2.9826112514081533
1774687622.4446037,6.387613290143847,-12.257951012078225,-2.9828239744875242
1774687622.4946058,6.33823769306391,-12.265841503655768,-2.983029342640269
1774687622.5446239,6.288844809978896,-12.273724839739474,-2.9832276940411706
1774687622.5945442,6.239546924057877,-12.281583465711206,-2.983418631572618
1774687622.6446075,6.190106383792219,-12.289455614255818,-2.9836033862131215
1774687622.6945357,6.140797817797185,-12.297297873463387,-2.983780846764948
1774687622.7445455,6.091407649807667,-12.305144581105209,-2.9839520758729168
1774687622.7945197,6.042051134474215,-12.312977722016603,-2.9841167264624633
1774687622.844542,5.992645853601609,-12.320810698182807,-2.984275249779374
1774687622.894587,5.943216115977548,-12.328634743467065,-2.984783360841265
1774687622.9445927,5.893820441802854,-12.336421663487215,-2.985596613653229
1774687622.994638,5.844378674395801,-12.344168964335545,-2.986686953740288
1774687623.044586,5.795024299465189,-12.351847142980349,-2.987718227712043
1774687623.0945892,5.745607747493914,-12.359485402025484,-2.988642891663759
1774687623.1445937,5.696183528698818,-12.367080926239927,-2.9894909994518404
1774687623.194511,5.646839477552321,-12.374623381830977,-2.9902847851448784
1774687623.2445974,5.597322129292037,-12.382153111824584,-2.9910424743948343
1774687623.2945857,5.5478962621426975,-12.389630694466266,-2.991769796397516
1774687623.3445985,5.498440672611595,-12.397075372531637,-2.992473630821199
1774687623.3945932,5.448997441083535,-12.40448153514,-2.9931566010389505
1774687623.4445996,5.399537587334789,-12.411854348077304,-2.9938208012089342
1774687623.4945383,5.350139579203541,-12.419183037798739,-2.9944660146160422
1774687623.5446002,5.300614692756202,-12.426496540022278,-2.9950951718857275
1774687623.5945578,5.251188496217443,-12.433762473829272,-2.9957053082862317
1774687623.6446269,5.201647210362813,-12.441013379568592,-2.9962991428178083
1774687623.694589,5.152207380334002,-12.448218566401469,-2.9968737315099996
1774687623.7445798,5.102734878823529,-12.455398812522093,-2.9974306552613954
1774687623.794632,5.0531976747970395,-12.462559781663812,-2.9979702318968906
1774687623.8445456,5.003793538012379,-12.469673987536536,-2.998489917842572
1774687623.8946342,4.954212481575837,-12.476787234672198,-2.998993420965119
1774687623.9445603,4.904788058790943,-12.483847163161593,-2.9998523155201466
1774687623.9945426,4.855301167350163,-12.490866058320472,-3.0010223107290446
1774687624.044608,4.805722701055488,-12.49783403323726,-3.002376829113743
1774687624.094532,4.756275324351354,-12.504715766487234,-3.003632476019931
1774687624.1445909,4.7066861812939855,-12.511556105077183,-3.00481186959921
1774687624.1946123,4.657126146148431,-12.518335134915306,-3.0059371292716808
1774687624.2446096,4.607582735731259,-12.525056683234553,-3.007024877962544
1774687624.29457,4.558068527337589,-12.531720194827276,-3.008085013642033
1774687624.344629,4.508449683141966,-12.538344260789897,-3.0091263240104875
1774687624.3945878,4.458923475789518,-12.544902975436381,-3.0101483871677868
1774687624.444548,4.409388785945456,-12.55141049774964,-3.0111550041901025
1774687624.4945884,4.35976790855508,-12.557877517884458,-3.0121486702828064
1774687624.544606,4.310163261827604,-12.564291225329079,-3.013127573887914
1774687624.5946164,4.260559315403465,-12.570654453417081,-3.014091885784762
1774687624.644589,4.210986662814004,-12.57696416251695,-3.015040722992482
1774687624.6945944,4.1613753875044734,-12.583230159914502,-3.0159751192013515
1774687624.744594,4.111763894865534,-12.5894484367957,-3.016893924934555
1774687624.794518,4.062221643059718,-12.595611321252079,-3.017795387832078
1774687624.8445492,4.012567619919923,-12.601742301997175,-3.018682657438375
1774687624.8944972,3.9629906499807084,-12.607818908732499,-3.0195518035561113
1774687624.9446192,3.9132354859494236,-12.61387337262836,-3.020407277618308
1774687624.9945898,3.8636250875589737,-12.619861791818773,-3.0216160504969167
1774687625.0445938,3.813973335617747,-12.625787787344152,-3.0231351990080544
1774687625.094569,3.764340653534369,-12.631628982574744,-3.024933140717015
1774687625.1445591,3.7146820548608948,-12.637377551451278,-3.0269915767781526
1774687625.194561,3.6649997351753116,-12.643020837807178,-3.029298633811495
1774687625.2445924,3.615274452704827,-12.648548831508545,-3.0318480327513364
1774687625.2946198,3.5655389491783938,-12.653945746140142,-3.0346349645485353
1774687625.3445914,3.5158436458733457,-12.659194811052478,-3.0376120148979147
1774687625.3946168,3.4660796591655583,-12.664303533747514,-3.0403871528415
1774687625.4445698,3.4163739406242986,-12.66927008957279,-3.0429950264049146
1774687625.494589,3.3665897335882846,-12.674115365597189,-3.0454864930564196
1774687625.544549,3.316852927205841,-12.678831217004914,-3.047885396223568
1774687625.5945778,3.2670361118218922,-12.68343275696475,-3.0502150099653402
1774687625.6445925,3.217222268727721,-12.687914554006852,-3.052482112923688
1774687625.6945798,3.1674258054198305,-12.692277937084075,-3.0546916552362235
1774687625.7445955,3.117590998776725,-12.696530413430686,-3.056849168964343
1774687625.7945597,3.0677983132908566,-12.700667715010148,-3.058962108097445
1774687625.8445563,3.0179645149737504,-12.704699198826003,-3.0610380773622556
1774687625.8945985,2.968076623740837,-12.708627946764254,-3.063075631382661
1774687625.9445407,2.918280328736038,-12.712444957889058,-3.065075050774671
1774687625.994628,2.8683318462411065,-12.716171110591402,-3.067051747133201
1774687626.0445395,2.818551645351154,-12.719789859829524,-3.0685982086375767
1774687626.0945942,2.7686228556568877,-12.723341974135195,-3.0701752640740807
1774687626.144547,2.7187905189107697,-12.726806842260688,-3.0717748884873743
1774687626.1945832,2.6688691567606604,-12.730196190142234,-3.0733854186949383
1774687626.2445478,2.619013724145756,-12.733499531576776,-3.074987249840723
1774687626.2945669,2.569098871611477,-12.736726377035817,-3.0765761483650587
1774687626.3445716,2.519193321431593,-12.739873541247121,-3.078144037317473
1774687626.3945343,2.46932453494971,-12.742941001846994,-3.079686536107614
1774687626.4445572,2.4193916256132533,-12.745936584171625,-3.0812050407637948
1774687626.4946127,2.369421469347827,-12.748860001437558,-3.082697290226288
1774687626.5445893,2.3195259591745567,-12.751706305179772,-3.084158876205651
1774687626.5946054,2.2695868793484317,-12.754483904487387,-3.085593368800571
1774687626.644577,2.2196886076258733,-12.75718953313092,-3.0869979950498303
1774687626.6945605,2.1697748077378174,-12.759827777425134,-3.088374531047012
1774687626.7445571,2.1198445892783453,-12.76240001776693,-3.089723075472809
1774687626.7945817,2.069882821454482,-12.764908330453105,-3.0910441438442677
1774687626.844605,2.019919343583397,-12.767352534933442,-3.092336973359863
1774687626.8946226,1.969958550061087,-12.769733788600453,-3.093601617473098
1774687626.9445643,1.920070534195228,-12.772050274116364,-3.094836387640762
1774687626.99459,1.8700958556238585,-12.77431073922519,-3.0960459246763588
1774687627.0445774,1.8201571012379543,-12.776510863647644,-3.0972270872119725
1774687627.0946324,1.7701484167165507,-12.778666077675478,-3.097725627727516
1774687627.1445813,1.7202451392692333,-12.780800099055691,-3.097982009157643
1774687627.1945267,1.6703451147976933,-12.782921770795397,-3.0984014966789073
1774687627.244574,1.6203419589400576,-12.78502472920585,-3.0989540689574313
1774687627.294552,1.5704068177599517,-12.787095243816143,-3.0995959354253304
1774687627.3445795,1.5204209057117564,-12.789134669579536,-3.100302269083134
1774687627.39458,1.4704608420586929,-12.791137805544766,-3.101054443499948
1774687627.4445798,1.4204994729217488,-12.793104363326812,-3.1018421592430405
1774687627.4945354,1.370581110913381,-12.795031509582975,-3.102657866202324
1774687627.544611,1.32054142027964,-12.796924366291421,-3.103499932968305
1774687627.594579,1.2706077247280225,-12.798773279190522,-3.104361850018523
1774687627.6445353,1.2206841915650037,-12.80058078322161,-3.105243461341597
1774687627.6945515,1.1706993130398278,-12.802348238924877,-3.1061445703222077
1774687627.744598,1.1206826362795206,-12.80407335010773,-3.107063720345489
1774687627.7946615,1.070647221129903,-12.805754464255154,-3.107999920689813
1774687627.8446338,1.020701632626369,-12.807386972206924,-3.1089505295171955
1774687627.8945787,0.9707819515600413,-12.808972041159576,-3.109915829248193
1774687627.9446218,0.9207625976444244,-12.810512524382974,-3.110897234684368
1774687627.99454,0.8708667417568875,-12.812000702074803,-3.111891084583572
1774687628.0445845,0.8208431165834976,-12.813443039752263,-3.112902660987006
1774687628.0946054,0.7708414317444751,-12.814834156705828,-3.113927974674142
1774687628.1445363,0.7209286469916464,-12.816171478610967,-3.1149689857558425
1774687628.1945884,0.6708929587845757,-12.817459234841095,-3.1160518489284765
1774687628.2445722,0.6209245070207036,-12.818690523907796,-3.117155920884778
1774687628.294548,0.5709624269656508,-12.819865360086075,-3.118313654577087
1774687628.3446016,0.5209214689863664,-12.820982808385294,-3.1195205920286546
1774687628.3945744,0.4709597460702414,-12.822037026103027,-3.1207671129732844
1774687628.4445958,0.4209483106739553,-12.823028804477625,-3.122051354222132
1774687628.494625,0.3709276744952119,-12.823955128845316,-3.123390784292399
1774687628.5446017,0.3209583533768167,-12.824811861026184,-3.1248006545688374
1774687628.5945408,0.2710254379818004,-12.825595823403022,-3.1262729902647663
1774687628.6445909,0.22098057316889974,-12.826306088087215,-3.1278042319699564
1774687628.6945672,0.17100819109247947,-12.826937214657582,-3.129384237114906
1774687628.7446074,0.12097103740382383,-12.827487991177781,-3.1310474459497093
1774687628.7945607,0.07101998606480468,-12.82795246546573,-3.1327910830198578
1774687628.8446023,0.020979646848399227,-12.828328156420142,-3.1346112752493682
1774687628.8945882,-0.02900551962164361,-12.828610226452568,-3.1364962271898142
1774687628.944622,-0.07903898928206034,-12.828796006489512,-3.1384475214253365
1774687628.9945848,-0.12900166428301682,-12.82888125188297,-3.1404966130639203
1774687629.0446184,-0.1790351603765235,-12.828861116683164,3.1405465828832586
1774687629.0945666,-0.22898332406397517,-12.828731150376822,3.13832669812356
1774687629.1445856,-0.2790018107035842,-12.828487114508924,3.136030677653106
1774687629.1945,-0.3289149491234241,-12.828126011731847,3.133653386177647
1774687629.244544,-0.37895658815914796,-12.827641501545093,3.1311658646842666
1774687629.2945654,-0.42897438768540475,-12.827034830368993,3.128975981087976
1774687629.3445454,-0.4789492362434011,-12.826316087318988,3.126583074628365
1774687629.3945792,-0.5289759803008879,-12.825471477439226,3.123994835333759
1774687629.444572,-0.578959356168385,-12.824492527603494,3.121248181150955
1774687629.4945993,-0.6289742984543409,-12.82337027479224,3.118363534212653
1774687629.5445886,-0.6789474526979198,-12.822100079668648,3.1153616104705417
1774687629.5945835,-0.7289222161429215,-12.820675578235466,3.1122527385405565
1774687629.6445837,-0.7788974516915361,-12.81909175426621,3.109046618137647
1774687629.6945717,-0.8288550475126263,-12.817344533211356,3.105751928798276
1774687629.7445893,-0.8788361300831369,-12.81542804430782,3.1023728722023556
1774687629.7945082,-0.9287117799515013,-12.813343315386376,3.0989229572925847
1774687629.84461,-0.9787623564331196,-12.811073522942477,3.0953160909852535
1774687629.8945737,-1.0286662231432262,-12.808624585438512,3.0915602218045493
1774687629.9445539,-1.078576782995178,-12.805982032370869,3.08766418263075
1774687629.994616,-1.1285582535598573,-12.803135172762616,3.083639612414614
1774687630.0445993,-1.1784489066517225,-12.800087063072011,3.0795095619447768
